Date,Day,High Temp (??F),Low Temp (??F),Precipitation,Brooklyn Bridge,Manhattan Bridge,Williamsburg Bridge,Queensboro Bridge,Total
19-04-2016 00:00,19-04-2016 00:00,71.1,63,0,3501,6951,7834,5032,23318
20-04-2016 00:00,20-04-2016 00:00,68,50,0,3450,6574,7639,4928,22591
21-04-2016 00:00,21-04-2016 00:00,71.1,50,0,3436,6452,7426,4813,22127
22-04-2016 00:00,22-04-2016 00:00,78.1,63,T,2975,4907,6093,3862,17837
23-04-2016 00:00,23-04-2016 00:00,70,61,0.16,2055,3276,4856,3239,13426
24-04-2016 00:00,24-04-2016 00:00,68,48,0,2798,4650,5335,3957,16740
25-04-2016 00:00,25-04-2016 00:00,66.9,54,0,3463,5978,6845,4564,20850
26-04-2016 00:00,26-04-2016 00:00,60.1,46.9,0.24,1997,3520,4559,2929,13005
27-04-2016 00:00,27-04-2016 00:00,62.1,46.9,0,3343,5606,6577,4388,19914
28-04-2016 00:00,28-04-2016 00:00,57.9,48,0,2486,4152,5336,3657,15631
29-04-2016 00:00,29-04-2016 00:00,57,46.9,0.05,2375,4178,5053,3348,14954
30-04-2016 00:00,30-04-2016 00:00,64,48,0,3199,4952,5675,3606,17432
01-04-2016 00:00,01-04-2016 00:00,78.1,66,0.01,1704,3126,4115,2552,11497
02-04-2016 00:00,02-04-2016 00:00,55,48.9,0.15,827,1646,2565,1884,6922
03-04-2016 00:00,03-04-2016 00:00,39.9,34,0.09,526,1232,1695,1306,4759
04-04-2016 00:00,04-04-2016 00:00,44.1,33.1,0.47 (S),521,1067,1440,1307,4335
05-04-2016 00:00,05-04-2016 00:00,42.1,26.1,0,1416,2617,3081,2357,9471
06-04-2016 00:00,06-04-2016 00:00,45,30,0,1885,3329,3856,2849,11919
07-04-2016 00:00,07-04-2016 00:00,57,53.1,0.09,1276,2581,3282,2457,9596
08-04-2016 00:00,08-04-2016 00:00,46.9,44.1,0.01,1982,3455,4113,3194,12744
09-04-2016 00:00,09-04-2016 00:00,43,37.9,0.09,504,997,1507,1502,4510
10-04-2016 00:00,10-04-2016 00:00,48.9,30.9,0,1447,2387,3132,2160,9126
11-04-2016 00:00,11-04-2016 00:00,62.1,46,0.01,2005,3791,4334,3182,13312
12-04-2016 00:00,12-04-2016 00:00,57,45,0.2,1045,2178,2762,2082,8067
13-04-2016 00:00,13-04-2016 00:00,57,39.9,0,2840,5395,5995,4192,18422
14-04-2016 00:00,14-04-2016 00:00,62.1,44.6,0,2861,5309,6030,4115,18315
15-04-2016 00:00,15-04-2016 00:00,64,44.1,0,2770,5072,5816,3912,17570
16-04-2016 00:00,16-04-2016 00:00,66,45,0,2384,4316,5624,4051,16375
17-04-2016 00:00,17-04-2016 00:00,73.9,46,0,3147,4969,5867,4197,18180
18-04-2016 00:00,18-04-2016 00:00,81,52,0,3871,6823,7432,4964,23090
19-04-2016 00:00,19-04-2016 00:00,71.1,63,0,3501,6951,7834,5032,23318
20-04-2016 00:00,20-04-2016 00:00,68,50,0,3450,6574,7639,4928,22591
21-04-2016 00:00,21-04-2016 00:00,71.1,50,0,3436,6452,7426,4813,22127
22-04-2016 00:00,22-04-2016 00:00,78.1,63,T,2975,4907,6093,3862,17837
23-04-2016 00:00,23-04-2016 00:00,70,61,0.16,2055,3276,4856,3239,13426
24-04-2016 00:00,24-04-2016 00:00,68,48,0,2798,4650,5335,3957,16740
25-04-2016 00:00,25-04-2016 00:00,66.9,54,0,3463,5978,6845,4564,20850
26-04-2016 00:00,26-04-2016 00:00,60.1,46.9,0.24,1997,3520,4559,2929,13005
27-04-2016 00:00,27-04-2016 00:00,62.1,46.9,0,3343,5606,6577,4388,19914
28-04-2016 00:00,28-04-2016 00:00,57.9,48,0,2486,4152,5336,3657,15631
29-04-2016 00:00,29-04-2016 00:00,57,46.9,0.05,2375,4178,5053,3348,14954
30-04-2016 00:00,30-04-2016 00:00,64,48,0,3199,4952,5675,3606,17432
01-04-2016 00:00,01-04-2016 00:00,78.1,66,0.01,1704,3126,4115,2552,11497
02-04-2016 00:00,02-04-2016 00:00,55,48.9,0.15,827,1646,2565,1884,6922
03-04-2016 00:00,03-04-2016 00:00,39.9,34,0.09,526,1232,1695,1306,4759
04-04-2016 00:00,04-04-2016 00:00,44.1,33.1,0.47 (S),521,1067,1440,1307,4335
05-04-2016 00:00,05-04-2016 00:00,42.1,26.1,0,1416,2617,3081,2357,9471
06-04-2016 00:00,06-04-2016 00:00,45,30,0,1885,3329,3856,2849,11919
07-04-2016 00:00,07-04-2016 00:00,57,53.1,0.09,1276,2581,3282,2457,9596
08-04-2016 00:00,08-04-2016 00:00,46.9,44.1,0.01,1982,3455,4113,3194,12744
09-04-2016 00:00,09-04-2016 00:00,43,37.9,0.09,504,997,1507,1502,4510
10-04-2016 00:00,10-04-2016 00:00,48.9,30.9,0,1447,2387,3132,2160,9126
11-04-2016 00:00,11-04-2016 00:00,62.1,46,0.01,2005,3791,4334,3182,13312
12-04-2016 00:00,12-04-2016 00:00,57,45,0.2,1045,2178,2762,2082,8067
13-04-2016 00:00,13-04-2016 00:00,57,39.9,0,2840,5395,5995,4192,18422
14-04-2016 00:00,14-04-2016 00:00,62.1,44.6,0,2861,5309,6030,4115,18315
15-04-2016 00:00,15-04-2016 00:00,64,44.1,0,2770,5072,5816,3912,17570
16-04-2016 00:00,16-04-2016 00:00,66,45,0,2384,4316,5624,4051,16375
17-04-2016 00:00,17-04-2016 00:00,73.9,46,0,3147,4969,5867,4197,18180
18-04-2016 00:00,18-04-2016 00:00,81,52,0,3871,6823,7432,4964,23090
19-04-2016 00:00,19-04-2016 00:00,71.1,63,0,3501,6951,7834,5032,23318
20-04-2016 00:00,20-04-2016 00:00,68,50,0,3450,6574,7639,4928,22591
21-04-2016 00:00,21-04-2016 00:00,71.1,50,0,3436,6452,7426,4813,22127
22-04-2016 00:00,22-04-2016 00:00,78.1,63,T,2975,4907,6093,3862,17837
23-04-2016 00:00,23-04-2016 00:00,70,61,0.16,2055,3276,4856,3239,13426
24-04-2016 00:00,24-04-2016 00:00,68,48,0,2798,4650,5335,3957,16740
25-04-2016 00:00,25-04-2016 00:00,66.9,54,0,3463,5978,6845,4564,20850
26-04-2016 00:00,26-04-2016 00:00,60.1,46.9,0.24,1997,3520,4559,2929,13005
27-04-2016 00:00,27-04-2016 00:00,62.1,46.9,0,3343,5606,6577,4388,19914
28-04-2016 00:00,28-04-2016 00:00,57.9,48,0,2486,4152,5336,3657,15631
29-04-2016 00:00,29-04-2016 00:00,57,46.9,0.05,2375,4178,5053,3348,14954
30-04-2016 00:00,30-04-2016 00:00,64,48,0,3199,4952,5675,3606,17432
01-04-2016 00:00,01-04-2016 00:00,78.1,66,0.01,1704,3126,4115,2552,11497
02-04-2016 00:00,02-04-2016 00:00,55,48.9,0.15,827,1646,2565,1884,6922
03-04-2016 00:00,03-04-2016 00:00,39.9,34,0.09,526,1232,1695,1306,4759
04-04-2016 00:00,04-04-2016 00:00,44.1,33.1,0.47 (S),521,1067,1440,1307,4335
05-04-2016 00:00,05-04-2016 00:00,42.1,26.1,0,1416,2617,3081,2357,9471
06-04-2016 00:00,06-04-2016 00:00,45,30,0,1885,3329,3856,2849,11919
07-04-2016 00:00,07-04-2016 00:00,57,53.1,0.09,1276,2581,3282,2457,9596
08-04-2016 00:00,08-04-2016 00:00,46.9,44.1,0.01,1982,3455,4113,3194,12744
09-04-2016 00:00,09-04-2016 00:00,43,37.9,0.09,504,997,1507,1502,4510
10-04-2016 00:00,10-04-2016 00:00,48.9,30.9,0,1447,2387,3132,2160,9126
11-04-2016 00:00,11-04-2016 00:00,62.1,46,0.01,2005,3791,4334,3182,13312
12-04-2016 00:00,12-04-2016 00:00,57,45,0.2,1045,2178,2762,2082,8067
13-04-2016 00:00,13-04-2016 00:00,57,39.9,0,2840,5395,5995,4192,18422
14-04-2016 00:00,14-04-2016 00:00,62.1,44.6,0,2861,5309,6030,4115,18315
15-04-2016 00:00,15-04-2016 00:00,64,44.1,0,2770,5072,5816,3912,17570
16-04-2016 00:00,16-04-2016 00:00,66,45,0,2384,4316,5624,4051,16375
17-04-2016 00:00,17-04-2016 00:00,73.9,46,0,3147,4969,5867,4197,18180
18-04-2016 00:00,18-04-2016 00:00,81,52,0,3871,6823,7432,4964,23090
19-04-2016 00:00,19-04-2016 00:00,71.1,63,0,3501,6951,7834,5032,23318
20-04-2016 00:00,20-04-2016 00:00,68,50,0,3450,6574,7639,4928,22591
21-04-2016 00:00,21-04-2016 00:00,71.1,50,0,3436,6452,7426,4813,22127
22-04-2016 00:00,22-04-2016 00:00,78.1,63,T,2975,4907,6093,3862,17837
23-04-2016 00:00,23-04-2016 00:00,70,61,0.16,2055,3276,4856,3239,13426
24-04-2016 00:00,24-04-2016 00:00,68,48,0,2798,4650,5335,3957,16740
25-04-2016 00:00,25-04-2016 00:00,66.9,54,0,3463,5978,6845,4564,20850
26-04-2016 00:00,26-04-2016 00:00,60.1,46.9,0.24,1997,3520,4559,2929,13005
27-04-2016 00:00,27-04-2016 00:00,62.1,46.9,0,3343,5606,6577,4388,19914
28-04-2016 00:00,28-04-2016 00:00,57.9,48,0,2486,4152,5336,3657,15631
29-04-2016 00:00,29-04-2016 00:00,57,46.9,0.05,2375,4178,5053,3348,14954
30-04-2016 00:00,30-04-2016 00:00,64,48,0,3199,4952,5675,3606,17432
01-04-2016 00:00,01-04-2016 00:00,78.1,66,0.01,1704,3126,4115,2552,11497
02-04-2016 00:00,02-04-2016 00:00,55,48.9,0.15,827,1646,2565,1884,6922
03-04-2016 00:00,03-04-2016 00:00,39.9,34,0.09,526,1232,1695,1306,4759
04-04-2016 00:00,04-04-2016 00:00,44.1,33.1,0.47 (S),521,1067,1440,1307,4335
05-04-2016 00:00,05-04-2016 00:00,42.1,26.1,0,1416,2617,3081,2357,9471
06-04-2016 00:00,06-04-2016 00:00,45,30,0,1885,3329,3856,2849,11919
07-04-2016 00:00,07-04-2016 00:00,57,53.1,0.09,1276,2581,3282,2457,9596
08-04-2016 00:00,08-04-2016 00:00,46.9,44.1,0.01,1982,3455,4113,3194,12744
09-04-2016 00:00,09-04-2016 00:00,43,37.9,0.09,504,997,1507,1502,4510
10-04-2016 00:00,10-04-2016 00:00,48.9,30.9,0,1447,2387,3132,2160,9126
11-04-2016 00:00,11-04-2016 00:00,62.1,46,0.01,2005,3791,4334,3182,13312
12-04-2016 00:00,12-04-2016 00:00,57,45,0.2,1045,2178,2762,2082,8067
13-04-2016 00:00,13-04-2016 00:00,57,39.9,0,2840,5395,5995,4192,18422
14-04-2016 00:00,14-04-2016 00:00,62.1,44.6,0,2861,5309,6030,4115,18315
15-04-2016 00:00,15-04-2016 00:00,64,44.1,0,2770,5072,5816,3912,17570
16-04-2016 00:00,16-04-2016 00:00,66,45,0,2384,4316,5624,4051,16375
17-04-2016 00:00,17-04-2016 00:00,73.9,46,0,3147,4969,5867,4197,18180
18-04-2016 00:00,18-04-2016 00:00,81,52,0,3871,6823,7432,4964,23090
19-04-2016 00:00,19-04-2016 00:00,71.1,63,0,3501,6951,7834,5032,23318
20-04-2016 00:00,20-04-2016 00:00,68,50,0,3450,6574,7639,4928,22591
21-04-2016 00:00,21-04-2016 00:00,71.1,50,0,3436,6452,7426,4813,22127
22-04-2016 00:00,22-04-2016 00:00,78.1,63,T,2975,4907,6093,3862,17837
23-04-2016 00:00,23-04-2016 00:00,70,61,0.16,2055,3276,4856,3239,13426
24-04-2016 00:00,24-04-2016 00:00,68,48,0,2798,4650,5335,3957,16740
25-04-2016 00:00,25-04-2016 00:00,66.9,54,0,3463,5978,6845,4564,20850
26-04-2016 00:00,26-04-2016 00:00,60.1,46.9,0.24,1997,3520,4559,2929,13005
27-04-2016 00:00,27-04-2016 00:00,62.1,46.9,0,3343,5606,6577,4388,19914
28-04-2016 00:00,28-04-2016 00:00,57.9,48,0,2486,4152,5336,3657,15631
29-04-2016 00:00,29-04-2016 00:00,57,46.9,0.05,2375,4178,5053,3348,14954
30-04-2016 00:00,30-04-2016 00:00,64,48,0,3199,4952,5675,3606,17432
01-04-2016 00:00,01-04-2016 00:00,78.1,66,0.01,1704,3126,4115,2552,11497
02-04-2016 00:00,02-04-2016 00:00,55,48.9,0.15,827,1646,2565,1884,6922
03-04-2016 00:00,03-04-2016 00:00,39.9,34,0.09,526,1232,1695,1306,4759
04-04-2016 00:00,04-04-2016 00:00,44.1,33.1,0.47 (S),521,1067,1440,1307,4335
05-04-2016 00:00,05-04-2016 00:00,42.1,26.1,0,1416,2617,3081,2357,9471
06-04-2016 00:00,06-04-2016 00:00,45,30,0,1885,3329,3856,2849,11919
07-04-2016 00:00,07-04-2016 00:00,57,53.1,0.09,1276,2581,3282,2457,9596
08-04-2016 00:00,08-04-2016 00:00,46.9,44.1,0.01,1982,3455,4113,3194,12744
09-04-2016 00:00,09-04-2016 00:00,43,37.9,0.09,504,997,1507,1502,4510
10-04-2016 00:00,10-04-2016 00:00,48.9,30.9,0,1447,2387,3132,2160,9126
11-04-2016 00:00,11-04-2016 00:00,62.1,46,0.01,2005,3791,4334,3182,13312
12-04-2016 00:00,12-04-2016 00:00,57,45,0.2,1045,2178,2762,2082,8067
13-04-2016 00:00,13-04-2016 00:00,57,39.9,0,2840,5395,5995,4192,18422
14-04-2016 00:00,14-04-2016 00:00,62.1,44.6,0,2861,5309,6030,4115,18315
15-04-2016 00:00,15-04-2016 00:00,64,44.1,0,2770,5072,5816,3912,17570
16-04-2016 00:00,16-04-2016 00:00,66,45,0,2384,4316,5624,4051,16375
17-04-2016 00:00,17-04-2016 00:00,73.9,46,0,3147,4969,5867,4197,18180
18-04-2016 00:00,18-04-2016 00:00,81,52,0,3871,6823,7432,4964,23090
19-04-2016 00:00,19-04-2016 00:00,71.1,63,0,3501,6951,7834,5032,23318
20-04-2016 00:00,20-04-2016 00:00,68,50,0,3450,6574,7639,4928,22591
21-04-2016 00:00,21-04-2016 00:00,71.1,50,0,3436,6452,7426,4813,22127
22-04-2016 00:00,22-04-2016 00:00,78.1,63,T,2975,4907,6093,3862,17837
23-04-2016 00:00,23-04-2016 00:00,70,61,0.16,2055,3276,4856,3239,13426
24-04-2016 00:00,24-04-2016 00:00,68,48,0,2798,4650,5335,3957,16740
25-04-2016 00:00,25-04-2016 00:00,66.9,54,0,3463,5978,6845,4564,20850
26-04-2016 00:00,26-04-2016 00:00,60.1,46.9,0.24,1997,3520,4559,2929,13005
27-04-2016 00:00,27-04-2016 00:00,62.1,46.9,0,3343,5606,6577,4388,19914
28-04-2016 00:00,28-04-2016 00:00,57.9,48,0,2486,4152,5336,3657,15631
29-04-2016 00:00,29-04-2016 00:00,57,46.9,0.05,2375,4178,5053,3348,14954
30-04-2016 00:00,30-04-2016 00:00,64,48,0,3199,4952,5675,3606,17432
